0.600000,0.596488
0.600000,0.596488
0.700000,0.596488
0.600000,0.695820
0.700000,0.596488
0.700000,0.695820
0.700000,0.695820
0.700000,0.695820
0.700000,0.695820
0.600000,0.695820
0.500000,0.596488
0.500000,0.502339
0.700000,0.502339
0.900000,0.695820
1.000000,0.892773
0.900000,0.985947
0.700000,0.892773
0.600000,0.695820
0.700000,0.596488
0.500000,0.695820
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.600000,0.502339
0.600000,0.596488
0.700000,0.596488
0.700000,0.695820
0.600000,0.695820
0.600000,0.596488
0.700000,0.596488
0.900000,0.695820
1.100000,0.892773
1.200000,1.078685
1.200000,1.173214
1.200000,1.173214
1.200000,1.173214
1.100000,1.173214
1.200000,1.078685
1.300000,1.173214
1.400000,1.253543
1.200000,1.352500
0.900000,1.173214
0.700000,0.892773
0.700000,0.695820
0.600000,0.695820
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.700000,0.596488
0.900000,0.695820
0.900000,0.892773
1.000000,0.892773
1.400000,0.985947
1.400000,1.352500
1.400000,1.352500
1.400000,1.352500
1.400000,1.352500
1.300000,1.352500
1.200000,1.253543
1.000000,1.173214
0.900000,0.985947
0.900000,0.892773
1.000000,0.892773
1.000000,0.985947
1.000000,0.985947
1.000000,0.985947
1.000000,0.985947
0.900000,0.985947
0.700000,0.892773
0.600000,0.695820
0.500000,0.596488
0.600000,0.502339
0.700000,0.596488
0.800000,0.695820
0.800000,0.784947
0.800000,0.784947
0.900000,0.784947
1.000000,0.892773
1.400000,0.985947
1.400000,1.352500
1.300000,1.352500
1.500000,1.253543
1.400000,1.426515
1.400000,1.352500
1.300000,1.352500
1.100000,1.253543
1.400000,1.078685
1.400000,1.352500
1.400000,1.352500
1.200000,1.352500
0.900000,1.173214
0.600000,0.892773
0.500000,0.596488
0.400000,0.502339
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.700000,0.502339
0.700000,0.695820
0.800000,0.695820
0.800000,0.784947
1.400000,0.784947
1.500000,1.352500
1.300000,1.426515
1.000000,1.253543
0.900000,0.985947
0.700000,0.892773
0.600000,0.695820
0.500000,0.596488
0.500000,0.502339
0.600000,0.502339
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.500000,0.596488
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.300000,0.407165
0.300000,0.316162
0.400000,0.316162
0.300000,0.407165
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.400000,0.316162
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.300000,0.407165
0.400000,0.316162
0.400000,0.407165
0.400000,0.407165
0.300000,0.407165
0.300000,0.316162
0.300000,0.316162
0.400000,0.316162
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.600000,0.502339
0.600000,0.596488
0.700000,0.596488
0.700000,0.695820
0.700000,0.695820
0.600000,0.695820
0.600000,0.596488
0.600000,0.596488
0.700000,0.596488
0.600000,0.695820
0.600000,0.596488
0.700000,0.596488
0.800000,0.695820
0.800000,0.784947
0.800000,0.784947
0.700000,0.784947
0.600000,0.695820
0.600000,0.596488
0.600000,0.596488
0.500000,0.596488
0.600000,0.502339
0.600000,0.596488
0.700000,0.596488
0.800000,0.695820
0.900000,0.784947
0.900000,0.892773
1.100000,0.892773
1.300000,1.078685
1.200000,1.253543
1.400000,1.173214
1.200000,1.352500
1.100000,1.173214
0.900000,1.078685
1.000000,0.892773
1.100000,0.985947
1.000000,1.078685
0.900000,0.985947
0.800000,0.892773
0.700000,0.784947
0.600000,0.695820
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.700000,0.596488
0.800000,0.695820
0.800000,0.784947
0.900000,0.784947
1.000000,0.892773
1.000000,0.985947
0.900000,0.985947
0.600000,0.892773
0.500000,0.596488
0.600000,0.502339
0.600000,0.596488
0.500000,0.596488
0.500000,0.502339
0.500000,0.502339
0.600000,0.502339
0.600000,0.596488
0.600000,0.596488
0.500000,0.596488
0.500000,0.502339
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.500000,0.502339
0.600000,0.502339
0.600000,0.596488
0.500000,0.596488
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.400000,0.502339
0.500000,0.407165
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.400000,0.502339
0.500000,0.407165
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.300000,0.407165
0.300000,0.316162
0.300000,0.316162
0.400000,0.316162
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.500000,0.502339
0.600000,0.502339
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.500000,0.596488
0.600000,0.502339
0.500000,0.596488
0.500000,0.502339
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.400000,0.502339
0.500000,0.407165
0.600000,0.502339
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.500000,0.596488
0.500000,0.502339
0.500000,0.502339
0.600000,0.502339
0.400000,0.596488
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.500000,0.502339
0.600000,0.502339
0.700000,0.596488
0.700000,0.695820
0.800000,0.695820
0.900000,0.784947
1.000000,0.892773
1.000000,0.985947
0.800000,0.985947
0.800000,0.784947
0.800000,0.784947
0.700000,0.784947
0.800000,0.695820
0.800000,0.784947
0.800000,0.784947
0.800000,0.784947
0.700000,0.784947
0.700000,0.695820
0.600000,0.695820
0.500000,0.596488
0.500000,0.502339
0.600000,0.502339
0.600000,0.596488
0.700000,0.596488
0.600000,0.695820
0.500000,0.596488
0.500000,0.502339
0.600000,0.502339
0.600000,0.596488
0.600000,0.596488
0.500000,0.596488
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.600000,0.502339
0.600000,0.596488
0.700000,0.596488
0.600000,0.695820
0.600000,0.596488
0.500000,0.596488
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.600000,0.502339
0.800000,0.596488
0.900000,0.784947
0.800000,0.892773
0.800000,0.784947
0.800000,0.784947
0.900000,0.784947
0.700000,0.892773
0.400000,0.695820
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.400000,0.502339
0.500000,0.407165
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.300000,0.407165
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.400000,0.316162
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.600000,0.502339
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.700000,0.596488
0.800000,0.695820
0.900000,0.784947
1.000000,0.892773
1.000000,0.985947
0.600000,0.985947
0.500000,0.596488
0.400000,0.502339
0.500000,0.407165
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.600000,0.502339
0.700000,0.596488
0.700000,0.695820
0.800000,0.695820
0.900000,0.784947
0.800000,0.892773
0.800000,0.784947
0.800000,0.784947
0.800000,0.784947
0.700000,0.784947
0.800000,0.695820
0.800000,0.784947
0.800000,0.784947
0.800000,0.784947
0.900000,0.784947
1.000000,0.892773
0.900000,0.985947
0.800000,0.892773
0.800000,0.784947
0.800000,0.784947
0.800000,0.784947
0.900000,0.784947
0.800000,0.892773
0.800000,0.784947
0.800000,0.784947
0.900000,0.784947
1.100000,0.892773
1.200000,1.078685
1.100000,1.173214
1.400000,1.078685
1.200000,1.352500
1.000000,1.173214
0.900000,0.985947
0.900000,0.892773
0.900000,0.892773
0.900000,0.892773
0.900000,0.892773
0.800000,0.892773
0.900000,0.784947
0.800000,0.892773
0.800000,0.784947
0.700000,0.784947
0.700000,0.695820
0.600000,0.695820
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.700000,0.596488
0.600000,0.695820
0.600000,0.596488
0.500000,0.596488
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.300000,0.407165
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.400000,0.316162
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.400000,0.502339
0.500000,0.407165
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.600000,0.502339
0.600000,0.596488
0.600000,0.596488
0.700000,0.596488
0.700000,0.695820
0.700000,0.695820
0.700000,0.695820
0.600000,0.695820
0.500000,0.596488
0.600000,0.502339
0.600000,0.596488
0.400000,0.596488
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.300000,0.407165
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.300000,0.316162
0.400000,0.316162
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.600000,0.502339
0.600000,0.596488
0.600000,0.596488
0.400000,0.596488
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.400000,0.502339
0.500000,0.407165
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.400000,0.502339
0.500000,0.407165
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.466667,0.502339
0.433333,0.449513
0.400000,0.428081
0.300000,0.407165
0.400000,0.316162
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.400000,0.502339
0.500000,0.407165
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.600000,0.502339
0.600000,0.596488
0.700000,0.596488
0.700000,0.695820
0.800000,0.695820
0.800000,0.784947
0.800000,0.784947
0.800000,0.784947
0.900000,0.784947
0.800000,0.892773
0.800000,0.784947
0.900000,0.784947
0.900000,0.892773
0.900000,0.892773
0.900000,0.892773
0.900000,0.892773
0.900000,0.892773
0.800000,0.892773
0.800000,0.784947
0.800000,0.784947
0.600000,0.784947
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.700000,0.596488
0.700000,0.695820
0.700000,0.695820
0.800000,0.695820
0.800000,0.784947
0.800000,0.784947
0.800000,0.784947
0.700000,0.784947
0.700000,0.695820
0.700000,0.695820
0.800000,0.695820
0.800000,0.784947
0.900000,0.784947
0.900000,0.892773
1.000000,0.892773
1.100000,0.985947
1.200000,1.078685
1.200000,1.173214
0.900000,1.173214
0.700000,0.892773
0.700000,0.695820
0.700000,0.695820
0.800000,0.695820
0.800000,0.784947
0.800000,0.784947
0.800000,0.784947
0.800000,0.784947
0.700000,0.784947
0.700000,0.695820
0.500000,0.695820
0.500000,0.502339
0.600000,0.502339
0.600000,0.596488
0.600000,0.596488
0.800000,0.596488
0.800000,0.784947
0.900000,0.784947
0.800000,0.892773
0.800000,0.784947
0.900000,0.784947
1.000000,0.892773
1.000000,0.985947
1.000000,0.985947
0.800000,0.985947
0.900000,0.784947
0.900000,0.892773
0.900000,0.892773
0.900000,0.892773
0.900000,0.892773
0.900000,0.892773
0.900000,0.892773
0.900000,0.892773
0.900000,0.892773
0.700000,0.892773
0.600000,0.695820
0.700000,0.596488
0.800000,0.695820
1.000000,0.784947
1.300000,0.985947
1.400000,1.253543
1.900000,1.352500
1.500000,1.650000
1.300000,1.426515
1.300000,1.253543
1.300000,1.253543
1.100000,1.253543
0.800000,1.078685
0.900000,0.784947
0.800000,0.892773
0.900000,0.784947
1.000000,0.892773
0.700000,0.985947
0.700000,0.695820
0.700000,0.695820
0.700000,0.695820
0.800000,0.695820
0.900000,0.784947
1.100000,0.892773
1.000000,1.078685
1.000000,0.985947
1.100000,0.985947
0.900000,1.078685
0.700000,0.892773
0.600000,0.695820
0.600000,0.596488
0.300000,0.596488
0.300000,0.316162
0.400000,0.316162
0.300000,0.407165
0.400000,0.316162
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.600000,0.502339
0.500000,0.596488
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.800000,0.502339
0.800000,0.784947
0.900000,0.784947
1.100000,0.892773
0.900000,1.078685
0.800000,0.892773
1.200000,0.784947
1.000000,1.173214
1.000000,0.985947
1.200000,0.985947
1.000000,1.173214
0.800000,0.985947
0.600000,0.784947
0.500000,0.596488
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.400000,0.502339
0.500000,0.407165
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.600000,0.502339
0.600000,0.596488
0.700000,0.596488
0.600000,0.695820
0.600000,0.596488
0.500000,0.596488
0.400000,0.502339
0.400000,0.407165
0.500000,0.407165
0.400000,0.502339
0.500000,0.407165
0.700000,0.502339
0.700000,0.695820
0.800000,0.695820
0.800000,0.784947
0.900000,0.784947
0.800000,0.892773
0.800000,0.784947
0.900000,0.784947
0.800000,0.892773
0.800000,0.784947
0.900000,0.784947
1.000000,0.892773
1.100000,0.985947
1.100000,1.078685
1.300000,1.078685
1.100000,1.253543
1.200000,1.078685
1.100000,1.173214
1.000000,1.078685
0.900000,0.985947
0.800000,0.892773
0.700000,0.784947
0.700000,0.695820
0.700000,0.695820
0.700000,0.695820
0.700000,0.695820
0.800000,0.695820
1.000000,0.784947
1.000000,0.985947
0.800000,0.985947
0.700000,0.784947
1.000000,0.695820
1.200000,0.985947
1.200000,1.173214
1.100000,1.173214
1.000000,1.078685
1.000000,0.985947
1.100000,0.985947
1.400000,1.078685
1.600000,1.352500
1.400000,1.521538
1.100000,1.352500
1.100000,1.078685
1.200000,1.078685
1.100000,1.173214
0.900000,1.078685
0.600000,0.892773
0.600000,0.596488
0.800000,0.596488
0.900000,0.784947
0.900000,0.892773
1.100000,0.892773
1.200000,1.078685
1.100000,1.173214
1.500000,1.078685
1.700000,1.426515
1.600000,1.633333
1.400000,1.521538
1.400000,1.352500
1.300000,1.352500
1.200000,1.253543
1.200000,1.173214
1.100000,1.173214
1.100000,1.078685
1.100000,1.078685
1.200000,1.078685
1.200000,1.173214
1.200000,1.173214
1.200000,1.173214
1.100000,1.173214
1.000000,1.078685
1.100000,0.985947
1.200000,1.078685
1.400000,1.173214
1.400000,1.352500
1.300000,1.352500
1.400000,1.253543
1.300000,1.352500
1.200000,1.253543
1.000000,1.173214
1.000000,0.985947
1.000000,0.985947
0.800000,0.985947
0.800000,0.784947
0.800000,0.784947
0.800000,0.784947
0.900000,0.784947
1.000000,0.892773
1.100000,0.985947
1.300000,1.078685
1.400000,1.253543
1.200000,1.352500
1.300000,1.173214
1.100000,1.253543
0.900000,1.078685
1.000000,0.892773
1.200000,0.985947
1.000000,1.173214
0.700000,0.985947
0.500000,0.695820
0.600000,0.502339
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.500000,0.596488
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.600000,0.502339
0.700000,0.596488
0.800000,0.695820
0.800000,0.784947
0.900000,0.784947
0.700000,0.892773
0.700000,0.695820
0.700000,0.695820
0.700000,0.695820
0.700000,0.695820
0.600000,0.695820
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.600000,0.596488
0.500000,0.596488
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.500000,0.502339
0.600000,0.502339
0.500000,0.596488
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.400000,0.502339
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.400000,0.407165
0.500000,0.407165
0.600000,0.502339
0.700000,0.596488
0.900000,0.695820
0.500000,0.892773
0.600000,0.502339
0.600000,0.596488
0.800000,0.596488
1.100000,0.784947
1.200000,1.078685
1.100000,1.173214
0.800000,1.078685
0.900000,0.784947
0.900000,0.892773
1.000000,0.892773
0.900000,0.985947
1.000000,0.892773
1.000000,0.985947
1.000000,0.985947
1.000000,0.985947
0.600000,0.985947
0.500000,0.596488
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.500000,0.502339
0.600000,0.502339
0.700000,0.596488
0.800000,0.695820
0.900000,0.784947
1.100000,0.892773
1.200000,1.078685
1.300000,1.173214
1.300000,1.253543
1.300000,1.253543
0.700000,1.253543
0.700000,0.695820
0.700000,0.695820
0.700000,0.695820
0.700000,0.695820
0.800000,0.695820
0.800000,0.784947
0.900000,0.784947
0.933333,0.892773
0.966667,0.866667
1.000000,0.700000
0.900000,0.985947
1.000000,0.892773
1.200000,0.985947
1.100000,1.173214
0.900000,1.078685
1.000000,0.892773
0.900000,0.985947
