0.700000,0.695829
0.700000,0.695829
0.900000,0.695829
1.000000,0.896523
0.900000,0.985385
0.900000,0.896523
0.900000,0.896523
0.900000,0.896523
0.800000,0.896523
0.900000,0.784693
0.700000,0.896523
0.600000,0.695829
0.900000,0.601073
1.000000,0.896523
1.100000,0.985385
1.000000,1.075788
0.800000,0.985385
0.700000,0.784693
0.700000,0.695829
0.500000,0.695829
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.600000,0.503819
0.600000,0.601073
0.900000,0.601073
1.100000,0.896523
1.000000,1.075788
1.000000,0.985385
1.200000,0.985385
1.500000,1.176969
1.200000,1.458015
1.300000,1.176969
1.200000,1.269355
1.200000,1.176969
1.100000,1.176969
0.900000,1.075788
1.100000,0.896523
1.400000,1.075788
1.500000,1.365839
1.500000,1.458015
1.100000,1.458015
0.800000,1.075788
0.700000,0.784693
0.700000,0.695829
0.700000,0.695829
0.600000,0.695829
0.600000,0.601073
0.800000,0.601073
1.000000,0.784693
1.100000,0.985385
1.500000,1.075788
1.700000,1.458015
1.600000,1.641250
1.400000,1.541860
1.400000,1.365839
1.600000,1.365839
1.500000,1.541860
1.500000,1.458015
1.200000,1.458015
1.200000,1.176969
1.300000,1.176969
1.300000,1.269355
1.400000,1.269355
1.300000,1.365839
1.100000,1.269355
1.100000,1.075788
0.900000,1.075788
0.700000,0.896523
0.700000,0.695829
0.600000,0.695829
0.600000,0.601073
0.700000,0.601073
1.000000,0.695829
1.100000,0.985385
1.000000,1.075788
1.500000,0.985385
1.600000,1.458015
1.500000,1.541860
1.400000,1.458015
1.400000,1.365839
1.600000,1.365839
1.400000,1.541860
1.500000,1.365839
1.400000,1.458015
1.500000,1.365839
1.600000,1.458015
1.700000,1.541860
1.500000,1.641250
0.900000,1.458015
1.100000,0.896523
0.700000,1.075788
0.600000,0.695829
0.500000,0.601073
0.500000,0.503819
0.500000,0.503819
0.600000,0.503819
0.900000,0.601073
1.000000,0.896523
1.300000,0.985385
1.600000,1.269355
1.700000,1.541860
1.600000,1.641250
1.600000,1.541860
1.700000,1.541860
1.100000,1.641250
0.900000,1.075788
0.900000,0.896523
0.600000,0.896523
0.700000,0.601073
0.900000,0.695829
0.800000,0.896523
0.800000,0.784693
0.700000,0.784693
0.600000,0.695829
0.600000,0.601073
0.600000,0.601073
0.500000,0.601073
0.400000,0.503819
0.500000,0.410753
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.600000,0.503819
0.500000,0.601073
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.300000,0.410753
0.300000,0.320692
0.300000,0.320692
0.300000,0.320692
0.300000,0.320692
0.200000,0.320692
0.200000,0.239252
0.300000,0.239252
0.300000,0.320692
0.300000,0.320692
0.300000,0.320692
0.300000,0.320692
0.400000,0.320692
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.400000,0.503819
0.500000,0.410753
0.500000,0.503819
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.300000,0.410753
0.400000,0.320692
0.400000,0.410753
0.500000,0.410753
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.600000,0.503819
0.700000,0.601073
0.800000,0.695829
0.800000,0.784693
0.800000,0.784693
0.800000,0.784693
0.700000,0.784693
0.700000,0.695829
0.700000,0.695829
0.800000,0.695829
0.700000,0.784693
0.700000,0.695829
0.800000,0.695829
0.800000,0.784693
0.800000,0.784693
0.800000,0.784693
0.800000,0.784693
0.700000,0.784693
0.700000,0.695829
0.600000,0.695829
0.600000,0.601073
0.600000,0.601073
0.600000,0.601073
0.800000,0.601073
0.900000,0.784693
1.100000,0.896523
1.300000,1.075788
1.400000,1.269355
1.500000,1.365839
1.500000,1.458015
1.400000,1.458015
1.400000,1.365839
1.400000,1.365839
1.300000,1.365839
1.300000,1.269355
1.400000,1.269355
1.300000,1.365839
1.400000,1.269355
1.200000,1.365839
1.000000,1.176969
0.800000,0.985385
0.700000,0.784693
0.700000,0.695829
0.700000,0.695829
0.700000,0.695829
0.700000,0.695829
0.700000,0.695829
0.800000,0.695829
1.300000,0.784693
1.600000,1.269355
2.100000,1.541860
2.100000,1.978571
1.200000,1.978571
0.700000,1.176969
0.700000,0.695829
0.900000,0.695829
0.900000,0.896523
0.800000,0.896523
0.700000,0.784693
0.700000,0.695829
0.700000,0.695829
0.800000,0.695829
0.800000,0.784693
0.800000,0.784693
0.600000,0.784693
0.500000,0.601073
0.500000,0.503819
0.400000,0.503819
0.500000,0.410753
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.600000,0.503819
0.800000,0.601073
0.700000,0.784693
0.800000,0.695829
0.800000,0.784693
0.700000,0.784693
0.500000,0.695829
0.600000,0.503819
0.500000,0.601073
0.600000,0.503819
0.600000,0.601073
0.500000,0.601073
0.700000,0.503819
0.600000,0.695829
0.600000,0.601073
0.600000,0.601073
0.600000,0.601073
0.500000,0.601073
0.400000,0.503819
0.500000,0.410753
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.500000,0.410753
0.500000,0.503819
0.500000,0.503819
0.400000,0.503819
0.500000,0.410753
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.300000,0.410753
0.300000,0.320692
0.400000,0.320692
0.400000,0.410753
0.500000,0.410753
0.600000,0.503819
0.700000,0.601073
0.600000,0.695829
0.500000,0.601073
0.600000,0.503819
0.700000,0.601073
0.700000,0.695829
0.700000,0.695829
0.800000,0.695829
0.800000,0.784693
0.800000,0.784693
0.800000,0.784693
1.000000,0.784693
0.700000,0.985385
0.800000,0.695829
0.900000,0.784693
0.700000,0.896523
0.600000,0.695829
0.600000,0.601073
0.600000,0.601073
0.500000,0.601073
0.500000,0.503819
0.600000,0.503819
0.700000,0.601073
0.700000,0.695829
0.600000,0.695829
0.500000,0.601073
0.400000,0.503819
0.500000,0.410753
0.600000,0.503819
0.500000,0.601073
0.400000,0.503819
0.400000,0.410753
0.600000,0.410753
0.600000,0.601073
0.900000,0.601073
0.900000,0.896523
0.800000,0.896523
0.900000,0.784693
1.200000,0.896523
1.100000,1.176969
1.100000,1.075788
1.100000,1.075788
1.000000,1.075788
1.000000,0.985385
0.800000,0.985385
0.800000,0.784693
0.900000,0.784693
1.000000,0.896523
1.000000,0.985385
0.800000,0.985385
0.800000,0.784693
0.800000,0.784693
0.600000,0.784693
0.600000,0.601073
0.600000,0.601073
0.700000,0.601073
0.700000,0.695829
0.700000,0.695829
0.700000,0.695829
0.700000,0.695829
0.600000,0.695829
0.600000,0.601073
0.700000,0.601073
0.600000,0.695829
0.600000,0.601073
0.600000,0.601073
0.600000,0.601073
0.600000,0.601073
0.500000,0.601073
0.600000,0.503819
0.700000,0.601073
0.800000,0.695829
0.600000,0.784693
0.500000,0.601073
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.450000,0.410753
0.500000,0.460714
0.700000,0.503819
1.100000,0.695829
1.100000,1.075788
0.900000,1.075788
0.900000,0.896523
1.200000,0.896523
1.400000,1.176969
0.800000,1.365839
0.400000,0.784693
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.600000,0.503819
0.600000,0.601073
0.500000,0.601073
0.500000,0.503819
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.400000,0.503819
0.400000,0.410753
0.300000,0.410753
0.400000,0.320692
0.500000,0.410753
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.500000,0.503819
0.400000,0.503819
0.500000,0.410753
0.600000,0.503819
0.600000,0.601073
0.600000,0.601073
0.800000,0.601073
0.800000,0.784693
0.700000,0.784693
0.600000,0.695829
0.700000,0.601073
0.700000,0.695829
0.800000,0.695829
0.700000,0.784693
0.800000,0.695829
0.900000,0.784693
0.800000,0.896523
1.000000,0.784693
1.100000,0.985385
1.100000,1.075788
0.700000,1.075788
0.600000,0.695829
0.500000,0.601073
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.600000,0.503819
0.600000,0.601073
0.700000,0.601073
1.000000,0.695829
1.100000,0.985385
1.100000,1.075788
1.000000,1.075788
1.000000,0.985385
1.000000,0.985385
1.000000,0.985385
1.000000,0.985385
0.900000,0.985385
0.900000,0.896523
0.900000,0.896523
0.900000,0.896523
1.000000,0.896523
1.000000,0.985385
1.000000,0.985385
0.900000,0.985385
0.900000,0.896523
0.900000,0.896523
0.900000,0.896523
1.000000,0.896523
0.900000,0.985385
0.900000,0.896523
0.900000,0.896523
1.200000,0.896523
1.500000,1.176969
1.800000,1.458015
1.900000,1.775439
1.900000,1.764706
1.800000,1.764706
1.300000,1.775439
1.000000,1.269355
1.200000,0.985385
1.200000,1.176969
1.100000,1.176969
1.100000,1.075788
1.100000,1.075788
0.900000,1.075788
0.800000,0.896523
0.800000,0.784693
0.700000,0.784693
0.700000,0.695829
0.600000,0.695829
0.700000,0.601073
0.700000,0.695829
0.700000,0.695829
0.700000,0.695829
0.600000,0.695829
0.700000,0.601073
0.600000,0.695829
0.600000,0.601073
0.500000,0.601073
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.300000,0.410753
0.300000,0.320692
0.300000,0.320692
0.300000,0.320692
0.300000,0.320692
0.400000,0.320692
0.400000,0.410753
0.500000,0.410753
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.500000,0.410753
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.600000,0.503819
0.500000,0.601073
0.500000,0.503819
0.600000,0.503819
0.600000,0.601073
0.600000,0.601073
0.500000,0.601073
0.600000,0.503819
0.700000,0.601073
0.600000,0.695829
0.600000,0.601073
0.600000,0.601073
0.600000,0.601073
0.700000,0.601073
0.700000,0.695829
0.700000,0.695829
0.800000,0.695829
0.800000,0.784693
0.800000,0.784693
0.600000,0.784693
0.600000,0.601073
0.500000,0.601073
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.500000,0.410753
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.300000,0.410753
0.300000,0.320692
0.400000,0.320692
0.500000,0.410753
0.500000,0.503819
0.700000,0.503819
0.600000,0.695829
0.700000,0.601073
0.500000,0.695829
0.400000,0.503819
0.500000,0.410753
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.600000,0.503819
0.600000,0.601073
0.600000,0.601073
0.500000,0.601073
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.500000,0.410753
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.600000,0.503819
0.500000,0.601073
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.600000,0.503819
0.600000,0.601073
0.500000,0.601073
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.800000,0.503819
0.700000,0.784693
0.700000,0.695829
0.600000,0.695829
0.600000,0.601073
0.600000,0.601073
0.700000,0.601073
0.800000,0.695829
0.800000,0.784693
0.900000,0.784693
0.900000,0.896523
1.000000,0.896523
0.900000,0.985385
0.800000,0.896523
0.900000,0.784693
1.000000,0.896523
1.100000,0.985385
1.200000,1.075788
1.100000,1.176969
1.100000,1.075788
1.000000,1.075788
1.000000,0.985385
1.000000,0.985385
0.800000,0.985385
0.600000,0.784693
0.700000,0.601073
0.700000,0.695829
0.600000,0.695829
0.600000,0.601073
0.700000,0.601073
0.700000,0.695829
0.800000,0.695829
0.800000,0.784693
0.800000,0.784693
0.900000,0.784693
0.800000,0.896523
0.900000,0.784693
0.800000,0.896523
0.900000,0.784693
1.000000,0.896523
1.100000,0.985385
1.200000,1.075788
1.100000,1.176969
1.100000,1.075788
1.100000,1.075788
1.300000,1.075788
1.400000,1.269355
1.500000,1.365839
1.400000,1.458015
1.100000,1.365839
0.700000,1.075788
0.700000,0.695829
0.800000,0.695829
0.800000,0.784693
0.900000,0.784693
0.900000,0.896523
0.900000,0.896523
0.800000,0.896523
0.733333,0.784693
0.666667,0.736538
0.600000,0.651511
0.600000,0.601073
0.700000,0.601073
0.700000,0.695829
0.700000,0.695829
0.900000,0.695829
1.100000,0.896523
1.100000,1.075788
1.200000,1.075788
1.500000,1.176969
1.400000,1.458015
1.200000,1.365839
1.400000,1.176969
1.300000,1.365839
1.100000,1.269355
0.900000,1.075788
1.000000,0.896523
1.400000,0.985385
1.300000,1.365839
1.200000,1.269355
1.200000,1.176969
1.000000,1.176969
1.100000,0.985385
0.800000,1.075788
0.700000,0.784693
0.700000,0.695829
0.800000,0.695829
1.000000,0.784693
1.500000,0.985385
1.800000,1.458015
1.800000,1.775439
2.100000,1.775439
2.000000,1.978571
2.000000,1.877273
1.700000,1.877273
1.400000,1.641250
1.200000,1.365839
1.000000,1.176969
1.000000,0.985385
1.000000,0.985385
1.000000,0.985385
1.100000,0.985385
0.600000,1.075788
0.600000,0.601073
0.600000,0.601073
0.800000,0.601073
0.900000,0.784693
1.000000,0.896523
1.200000,0.985385
1.200000,1.176969
1.100000,1.176969
1.200000,1.075788
1.100000,1.176969
0.800000,1.075788
0.700000,0.784693
0.700000,0.695829
0.400000,0.695829
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.500000,0.503819
0.600000,0.503819
0.600000,0.601073
0.500000,0.601073
0.500000,0.503819
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.400000,0.503819
0.400000,0.410753
0.500000,0.410753
0.500000,0.503819
0.700000,0.503819
0.500000,0.695829
0.500000,0.503819
0.800000,0.503819
0.800000,0.784693
0.800000,0.784693
1.000000,0.784693
1.200000,0.985385
1.100000,1.176969
1.000000,1.075788
1.100000,0.985385
1.100000,1.075788
1.100000,1.075788
1.200000,1.075788
1.200000,1.176969
0.800000,1.176969
0.600000,0.784693
0.500000,0.601073
0.500000,0.503819
0.500000,0.503819
0.400000,0.503819
0.400000,0.410753
0.400000,0.410753
0.400000,0.410753
0.500000,0.410753
0.600000,0.503819
0.500000,0.601073
0.700000,0.503819
0.700000,0.695829
0.600000,0.695829
0.600000,0.601073
0.600000,0.601073
0.600000,0.601073
0.600000,0.601073
0.600000,0.601073
0.600000,0.601073
0.500000,0.601073
0.600000,0.503819
0.700000,0.601073
0.700000,0.695829
0.800000,0.695829
0.700000,0.784693
0.700000,0.695829
0.600000,0.695829
0.500000,0.601073
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.600000,0.503819
0.700000,0.601073
1.300000,0.695829
1.200000,1.269355
1.300000,1.176969
1.500000,1.269355
1.500000,1.458015
1.400000,1.458015
1.200000,1.365839
1.100000,1.176969
1.100000,1.075788
1.400000,1.075788
1.500000,1.365839
1.200000,1.458015
1.300000,1.176969
1.400000,1.269355
1.500000,1.365839
1.100000,1.458015
0.800000,1.075788
1.200000,0.784693
1.000000,1.176969
1.000000,0.985385
0.900000,0.985385
0.800000,0.896523
0.800000,0.784693
0.800000,0.784693
0.800000,0.784693
1.200000,0.784693
1.200000,1.176969
1.100000,1.176969
1.100000,1.075788
1.200000,1.075788
1.100000,1.176969
1.200000,1.075788
1.100000,1.176969
1.100000,1.075788
1.300000,1.075788
1.300000,1.269355
1.400000,1.269355
1.600000,1.365839
1.700000,1.541860
1.200000,1.641250
0.900000,1.176969
1.000000,0.896523
1.200000,0.985385
1.200000,1.176969
1.100000,1.176969
0.900000,1.075788
0.700000,0.896523
1.000000,0.695829
1.600000,0.985385
1.700000,1.541860
1.700000,1.641250
2.000000,1.641250
1.900000,1.877273
1.800000,1.764706
1.900000,1.775439
1.900000,1.764706
1.600000,1.764706
1.400000,1.541860
1.500000,1.365839
1.400000,1.458015
1.300000,1.365839
1.500000,1.269355
1.600000,1.458015
1.400000,1.541860
1.400000,1.365839
1.300000,1.365839
1.300000,1.269355
1.200000,1.269355
1.000000,1.176969
1.000000,0.985385
1.500000,0.985385
1.800000,1.458015
2.000000,1.775439
1.900000,1.877273
1.600000,1.764706
1.800000,1.541860
1.800000,1.775439
1.500000,1.775439
1.300000,1.458015
1.200000,1.269355
1.200000,1.176969
1.000000,1.176969
0.900000,0.985385
0.900000,0.896523
1.000000,0.896523
1.100000,0.985385
1.200000,1.075788
1.400000,1.176969
1.500000,1.365839
1.500000,1.458015
1.400000,1.458015
1.300000,1.365839
1.400000,1.269355
1.000000,1.365839
1.100000,0.985385
1.300000,1.075788
1.100000,1.269355
1.000000,1.075788
0.700000,0.985385
0.800000,0.695829
0.800000,0.784693
0.800000,0.784693
0.800000,0.784693
0.700000,0.784693
0.600000,0.695829
0.600000,0.601073
0.600000,0.601073
0.700000,0.601073
0.800000,0.695829
0.900000,0.784693
1.100000,0.896523
1.200000,1.075788
0.700000,1.176969
0.700000,0.695829
0.800000,0.695829
0.700000,0.784693
0.700000,0.695829
0.600000,0.695829
0.700000,0.601073
0.700000,0.695829
0.600000,0.695829
0.600000,0.601073
0.600000,0.601073
0.500000,0.601073
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.500000,0.503819
0.700000,0.503819
0.600000,0.695829
0.600000,0.601073
0.700000,0.601073
0.700000,0.695829
0.600000,0.695829
0.600000,0.601073
0.500000,0.601073
0.500000,0.503819
0.400000,0.503819
0.500000,0.410753
0.500000,0.503819
0.500000,0.503819
0.700000,0.503819
1.300000,0.695829
1.500000,1.269355
1.300000,1.458015
0.900000,1.269355
0.800000,0.896523
1.300000,0.784693
1.400000,1.269355
1.500000,1.365839
1.300000,1.458015
0.900000,1.269355
0.900000,0.896523
0.900000,0.896523
0.800000,0.896523
0.900000,0.784693
1.000000,0.896523
0.900000,0.985385
0.800000,0.896523
0.800000,0.784693
0.600000,0.784693
0.500000,0.601073
0.500000,0.503819
0.500000,0.503819
0.600000,0.503819
0.700000,0.601073
0.700000,0.695829
0.900000,0.695829
1.100000,0.896523
1.600000,1.075788
1.600000,1.541860
1.500000,1.541860
1.500000,1.458015
1.400000,1.458015
0.900000,1.365839
0.700000,0.896523
0.800000,0.695829
0.800000,0.784693
0.800000,0.784693
0.900000,0.784693
0.900000,0.896523
1.000000,0.896523
1.100000,0.985385
1.000000,1.075788
1.100000,0.985385
1.000000,1.075788
1.000000,0.985385
1.000000,0.985385
1.000000,0.985385
1.050000,0.985385
1.100000,1.050000
0.900000,1.075788
1.100000,0.896523
