0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.700000,0.594849
0.600000,0.687507
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.700000,0.594849
0.700000,0.687507
0.900000,0.687507
1.000000,0.887596
0.800000,0.985036
0.600000,0.783329
0.500000,0.594849
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.500000,0.594849
0.500000,0.498220
0.600000,0.498220
0.800000,0.594849
0.800000,0.783329
0.900000,0.783329
0.800000,0.887596
0.900000,0.783329
1.200000,0.887596
1.200000,1.172277
1.300000,1.172277
1.400000,1.220000
1.900000,1.375000
1.700000,2.036364
1.300000,1.650000
0.700000,1.220000
0.600000,0.687507
0.500000,0.594849
0.600000,0.498220
0.500000,0.594849
0.600000,0.498220
0.600000,0.594849
0.700000,0.594849
0.700000,0.687507
0.600000,0.687507
0.800000,0.594849
1.100000,0.783329
1.500000,1.073810
1.600000,1.392857
1.600000,1.361538
1.300000,1.361538
1.100000,1.220000
1.000000,1.073810
0.900000,0.985036
0.900000,0.887596
1.100000,0.887596
1.200000,1.073810
1.000000,1.172277
0.900000,0.985036
0.900000,0.887596
0.700000,0.887596
0.700000,0.687507
0.700000,0.687507
0.600000,0.687507
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.700000,0.594849
0.800000,0.687507
0.800000,0.783329
0.900000,0.783329
1.000000,0.887596
0.900000,0.985036
1.000000,0.887596
0.900000,0.985036
1.200000,0.887596
1.200000,1.172277
1.000000,1.172277
0.900000,0.985036
0.900000,0.887596
1.100000,0.887596
1.000000,1.073810
1.200000,0.985036
1.000000,1.172277
0.700000,0.985036
0.500000,0.687507
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.600000,0.498220
0.700000,0.594849
0.700000,0.687507
0.800000,0.687507
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.700000,0.783329
0.700000,0.687507
0.700000,0.687507
0.600000,0.687507
0.600000,0.594849
0.900000,0.594849
0.600000,0.887596
0.600000,0.594849
0.500000,0.594849
0.600000,0.498220
0.500000,0.594849
0.500000,0.498220
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.300000,0.399842
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.400000,0.309023
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.300000,0.498220
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.400000,0.309023
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.400000,0.498220
0.400000,0.399842
0.500000,0.399842
0.400000,0.498220
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.700000,0.594849
0.600000,0.687507
0.600000,0.594849
0.600000,0.594849
0.900000,0.594849
0.700000,0.887596
0.700000,0.687507
0.700000,0.687507
0.600000,0.687507
0.500000,0.594849
0.600000,0.498220
0.500000,0.594849
0.600000,0.498220
0.600000,0.594849
0.600000,0.594849
0.700000,0.594849
0.700000,0.687507
0.700000,0.687507
0.800000,0.687507
0.800000,0.783329
1.000000,0.783329
0.900000,0.985036
0.900000,0.887596
0.900000,0.887596
0.900000,0.887596
0.900000,0.887596
1.000000,0.887596
1.100000,0.985036
1.300000,1.073810
1.500000,1.220000
1.000000,1.392857
0.900000,0.985036
0.700000,0.887596
0.600000,0.687507
0.600000,0.594849
0.550000,0.594849
0.500000,0.547967
0.450000,0.498220
0.400000,0.416026
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.600000,0.498220
0.600000,0.594849
0.700000,0.594849
0.700000,0.687507
0.600000,0.687507
0.500000,0.594849
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.600000,0.498220
0.500000,0.594849
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.800000,0.498220
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.700000,0.783329
0.700000,0.687507
0.600000,0.687507
0.600000,0.594849
0.700000,0.594849
0.800000,0.687507
0.700000,0.783329
0.700000,0.687507
0.600000,0.687507
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.700000,0.594849
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.600000,0.687507
0.600000,0.594849
0.600000,0.594849
0.500000,0.594849
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.600000,0.594849
0.500000,0.594849
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.700000,0.594849
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.800000,0.687507
0.700000,0.783329
0.500000,0.687507
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.600000,0.399842
0.700000,0.594849
0.500000,0.687507
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.300000,0.399842
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.300000,0.309023
0.400000,0.309023
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.600000,0.594849
0.600000,0.594849
0.500000,0.594849
0.500000,0.498220
0.600000,0.498220
0.600000,0.594849
0.500000,0.594849
0.600000,0.498220
0.700000,0.594849
0.700000,0.687507
0.600000,0.687507
0.600000,0.594849
0.700000,0.594849
0.600000,0.687507
0.500000,0.594849
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.700000,0.594849
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.600000,0.687507
0.600000,0.594849
0.600000,0.594849
0.700000,0.594849
0.700000,0.687507
0.800000,0.687507
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.700000,0.783329
0.700000,0.687507
0.700000,0.687507
0.800000,0.687507
1.000000,0.783329
1.000000,0.985036
0.900000,0.985036
1.000000,0.887596
1.000000,0.985036
0.900000,0.985036
0.800000,0.887596
0.800000,0.783329
0.700000,0.783329
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.800000,0.687507
0.600000,0.783329
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.500000,0.594849
0.600000,0.498220
0.500000,0.594849
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.500000,0.594849
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.400000,0.498220
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.400000,0.498220
0.500000,0.399842
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.600000,0.594849
0.600000,0.594849
0.500000,0.594849
0.500000,0.498220
0.600000,0.498220
0.600000,0.594849
0.600000,0.594849
0.500000,0.594849
0.500000,0.498220
0.600000,0.498220
0.600000,0.594849
0.500000,0.594849
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.500000,0.594849
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.400000,0.498220
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.400000,0.498220
0.500000,0.399842
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.400000,0.498220
0.500000,0.399842
0.400000,0.498220
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.500000,0.594849
0.500000,0.498220
0.483333,0.498220
0.466667,0.498220
0.450000,0.471218
0.433333,0.416026
0.416667,0.419772
0.400000,0.419772
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.700000,0.594849
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.800000,0.687507
0.800000,0.783329
0.800000,0.783329
0.900000,0.783329
1.000000,0.887596
0.900000,0.985036
0.900000,0.887596
0.900000,0.887596
0.800000,0.887596
0.700000,0.783329
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.600000,0.687507
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.700000,0.594849
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.800000,0.687507
0.800000,0.783329
0.800000,0.783329
0.900000,0.783329
0.900000,0.887596
1.000000,0.887596
1.100000,0.985036
1.200000,1.073810
0.700000,1.172277
0.600000,0.687507
0.700000,0.594849
0.700000,0.687507
0.700000,0.687507
0.800000,0.687507
0.700000,0.783329
0.700000,0.687507
0.700000,0.687507
0.600000,0.687507
0.600000,0.594849
0.500000,0.594849
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.600000,0.594849
0.700000,0.594849
0.700000,0.687507
0.800000,0.687507
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.900000,0.783329
0.900000,0.887596
0.900000,0.887596
1.000000,0.887596
1.100000,0.985036
1.300000,1.073810
1.100000,1.220000
0.800000,1.073810
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.700000,0.783329
0.700000,0.687507
0.700000,0.687507
1.100000,0.687507
1.300000,1.073810
1.600000,1.220000
1.700000,1.361538
1.600000,1.650000
1.600000,1.361538
1.400000,1.361538
1.000000,1.375000
1.000000,0.985036
0.900000,0.985036
0.800000,0.887596
0.700000,0.783329
0.800000,0.687507
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.600000,0.783329
0.600000,0.594849
0.700000,0.594849
0.700000,0.687507
0.800000,0.687507
0.766667,0.783329
0.733333,0.762857
0.700000,0.728571
0.666667,0.687507
0.633333,0.636354
0.600000,0.641191
0.600000,0.594849
0.500000,0.594849
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.600000,0.399842
0.400000,0.594849
0.500000,0.399842
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.600000,0.498220
0.500000,0.594849
0.400000,0.498220
0.500000,0.399842
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.600000,0.498220
0.600000,0.594849
0.600000,0.594849
0.800000,0.594849
0.900000,0.783329
0.900000,0.887596
0.800000,0.887596
0.800000,0.783329
0.800000,0.783329
0.900000,0.783329
1.000000,0.887596
0.800000,0.985036
0.700000,0.783329
0.700000,0.687507
0.600000,0.687507
0.500000,0.594849
0.500000,0.498220
0.500000,0.498220
0.400000,0.498220
0.400000,0.399842
0.400000,0.399842
0.500000,0.399842
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.500000,0.594849
0.500000,0.498220
0.600000,0.498220
0.500000,0.594849
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.500000,0.594849
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.700000,0.594849
0.700000,0.687507
0.700000,0.687507
0.800000,0.687507
0.700000,0.783329
0.700000,0.687507
0.800000,0.687507
0.800000,0.783329
0.900000,0.783329
0.800000,0.887596
0.900000,0.783329
0.800000,0.887596
0.800000,0.783329
1.000000,0.783329
0.900000,0.985036
1.000000,0.887596
0.900000,0.985036
0.800000,0.887596
0.800000,0.783329
0.700000,0.783329
0.700000,0.687507
0.600000,0.687507
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.700000,0.594849
0.800000,0.687507
0.600000,0.783329
0.600000,0.594849
0.700000,0.594849
0.700000,0.687507
0.700000,0.687507
1.000000,0.687507
1.000000,0.985036
0.800000,0.985036
0.800000,0.783329
0.900000,0.783329
1.100000,0.887596
1.200000,1.073810
1.200000,1.172277
1.200000,1.172277
1.200000,1.172277
1.000000,1.172277
0.900000,0.985036
0.800000,0.887596
0.600000,0.783329
0.600000,0.594849
0.700000,0.594849
0.900000,0.687507
0.900000,0.887596
0.900000,0.887596
1.100000,0.887596
1.200000,1.073810
1.300000,1.172277
1.200000,1.220000
1.300000,1.172277
1.400000,1.220000
1.200000,1.375000
1.000000,1.172277
1.000000,0.985036
1.200000,0.985036
1.200000,1.172277
1.000000,1.172277
1.200000,0.985036
1.500000,1.172277
1.400000,1.392857
1.000000,1.375000
1.000000,0.985036
1.000000,0.985036
1.000000,0.985036
1.000000,0.985036
1.200000,0.985036
1.400000,1.172277
1.800000,1.375000
1.400000,1.462500
1.400000,1.375000
1.300000,1.375000
1.000000,1.220000
0.800000,0.985036
0.800000,0.783329
0.800000,0.783329
0.800000,0.783329
0.700000,0.783329
0.700000,0.687507
0.700000,0.687507
0.800000,0.687507
1.000000,0.783329
1.000000,0.985036
1.000000,0.985036
1.100000,0.985036
1.100000,1.073810
1.300000,1.073810
1.200000,1.220000
0.900000,1.172277
0.900000,0.887596
0.900000,0.887596
1.000000,0.887596
0.900000,0.985036
0.600000,0.887596
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.500000,0.594849
0.600000,0.498220
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.800000,0.594849
0.800000,0.783329
0.800000,0.783329
0.700000,0.783329
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.700000,0.687507
0.600000,0.687507
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.500000,0.594849
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.600000,0.594849
0.600000,0.594849
0.600000,0.594849
0.500000,0.594849
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.500000,0.498220
0.800000,0.498220
1.000000,0.783329
0.800000,0.985036
0.800000,0.783329
0.900000,0.783329
0.900000,0.887596
0.800000,0.887596
0.900000,0.783329
1.000000,0.887596
1.000000,0.985036
0.900000,0.985036
0.900000,0.887596
0.800000,0.887596
0.800000,0.783329
0.800000,0.783329
1.000000,0.783329
0.900000,0.985036
0.800000,0.887596
0.800000,0.783329
0.600000,0.783329
0.600000,0.594849
0.500000,0.594849
0.500000,0.498220
0.500000,0.498220
0.600000,0.498220
0.700000,0.594849
0.800000,0.687507
0.800000,0.783329
0.900000,0.783329
1.100000,0.887596
1.000000,1.073810
1.100000,0.985036
1.000000,1.073810
1.000000,0.985036
1.000000,0.985036
0.900000,0.985036
0.900000,0.887596
1.000000,0.887596
1.100000,0.985036
1.200000,1.073810
1.200000,1.172277
0.900000,1.172277
0.900000,0.887596
0.900000,0.887596
0.900000,0.887596
0.900000,0.887596
0.900000,0.887596
0.900000,0.887596
0.900000,0.887596
1.000000,0.887596
1.000000,0.985036
1.000000,0.985036
