0.500000,0.404718
0.600000,0.498783
0.700000,0.592327
0.700000,0.697583
0.700000,0.697583
0.700000,0.697583
0.900000,0.697583
0.800000,0.891466
0.700000,0.786847
0.700000,0.697583
0.800000,0.697583
0.800000,0.786847
0.800000,0.786847
1.000000,0.786847
0.900000,0.969201
0.900000,0.891466
1.000000,0.891466
0.900000,0.969201
0.600000,0.891466
0.400000,0.592327
0.500000,0.404718
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.600000,0.498783
0.600000,0.592327
0.700000,0.592327
0.800000,0.697583
0.900000,0.786847
0.900000,0.891466
1.000000,0.891466
1.000000,0.969201
1.100000,0.969201
1.200000,1.086898
1.100000,1.157796
1.200000,1.086898
1.100000,1.157796
1.300000,1.086898
1.300000,1.266263
1.200000,1.266263
1.200000,1.157796
1.100000,1.157796
1.000000,1.086898
0.900000,0.969201
0.800000,0.891466
0.700000,0.786847
0.600000,0.697583
0.600000,0.592327
0.700000,0.592327
0.800000,0.697583
0.900000,0.786847
1.100000,0.891466
1.300000,1.086898
1.400000,1.266263
1.300000,1.364444
1.200000,1.266263
1.100000,1.157796
1.100000,1.086898
1.100000,1.086898
1.000000,1.086898
1.000000,0.969201
1.100000,0.969201
1.200000,1.086898
1.200000,1.157796
1.200000,1.157796
0.800000,1.157796
0.800000,0.786847
0.900000,0.786847
0.900000,0.891466
0.900000,0.891466
0.800000,0.891466
0.900000,0.786847
1.000000,0.891466
0.900000,0.969201
0.900000,0.891466
1.200000,0.891466
1.300000,1.157796
1.300000,1.266263
1.300000,1.266263
1.300000,1.266263
1.400000,1.266263
1.300000,1.364444
1.300000,1.266263
1.200000,1.266263
1.200000,1.157796
1.300000,1.157796
1.400000,1.266263
1.500000,1.364444
1.400000,1.440964
1.300000,1.364444
1.200000,1.266263
1.000000,1.157796
0.875000,0.969201
0.750000,0.860000
0.625000,0.733391
0.500000,0.603525
0.600000,0.498783
0.700000,0.592327
0.800000,0.697583
0.900000,0.786847
1.000000,0.891466
1.000000,0.969201
1.100000,0.969201
1.000000,1.086898
0.800000,0.969201
0.700000,0.786847
0.600000,0.697583
0.600000,0.592327
0.600000,0.592327
0.900000,0.592327
1.000000,0.891466
1.000000,0.969201
0.900000,0.969201
0.700000,0.891466
0.700000,0.697583
0.600000,0.697583
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.700000,0.592327
0.600000,0.697583
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.500000,0.498783
0.600000,0.498783
0.500000,0.592327
0.500000,0.498783
0.400000,0.498783
0.500000,0.404718
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.600000,0.498783
0.500000,0.592327
0.600000,0.498783
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.800000,0.592327
0.700000,0.786847
0.700000,0.697583
0.600000,0.697583
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.500000,0.498783
0.400000,0.498783
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.500000,0.404718
0.600000,0.498783
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.700000,0.592327
0.700000,0.697583
0.600000,0.697583
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.500000,0.498783
0.400000,0.498783
0.500000,0.404718
0.500000,0.498783
0.500000,0.498783
0.400000,0.498783
0.400000,0.404718
0.500000,0.404718
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.400000,0.498783
0.400000,0.404718
0.400000,0.404718
0.500000,0.404718
0.500000,0.498783
0.500000,0.498783
0.600000,0.498783
0.700000,0.592327
0.700000,0.697583
0.700000,0.697583
0.700000,0.697583
0.600000,0.697583
0.600000,0.592327
0.700000,0.592327
0.700000,0.697583
0.800000,0.697583
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.700000,0.786847
0.700000,0.697583
0.700000,0.697583
0.700000,0.697583
0.700000,0.697583
0.600000,0.697583
0.700000,0.592327
0.600000,0.697583
0.700000,0.592327
0.800000,0.697583
0.900000,0.786847
0.900000,0.891466
1.000000,0.891466
1.200000,0.969201
1.100000,1.157796
1.200000,1.086898
1.000000,1.157796
1.000000,0.969201
1.000000,0.969201
1.000000,0.969201
1.000000,0.969201
1.000000,0.969201
1.000000,0.969201
1.100000,0.969201
1.000000,1.086898
0.700000,0.969201
0.700000,0.697583
0.600000,0.697583
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.700000,0.592327
0.800000,0.697583
1.100000,0.786847
1.200000,1.086898
1.300000,1.157796
1.200000,1.266263
1.000000,1.157796
0.800000,0.969201
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
1.000000,0.786847
1.100000,0.969201
1.200000,1.086898
0.700000,1.157796
0.600000,0.697583
0.500000,0.592327
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.600000,0.498783
0.700000,0.592327
1.000000,0.697583
0.900000,0.969201
0.800000,0.891466
0.700000,0.786847
0.700000,0.697583
0.700000,0.697583
0.600000,0.697583
0.600000,0.592327
0.500000,0.592327
0.500000,0.498783
0.600000,0.498783
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.700000,0.498783
0.600000,0.697583
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.800000,0.592327
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.700000,0.786847
0.600000,0.697583
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.600000,0.498783
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.600000,0.498783
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.800000,0.592327
0.800000,0.786847
0.700000,0.786847
0.700000,0.697583
0.700000,0.697583
0.700000,0.697583
0.900000,0.697583
0.800000,0.891466
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.700000,0.786847
0.800000,0.697583
0.700000,0.786847
0.900000,0.697583
0.900000,0.891466
0.800000,0.891466
0.500000,0.786847
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.600000,0.498783
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.500000,0.498783
0.600000,0.498783
0.700000,0.592327
0.700000,0.697583
0.800000,0.697583
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.900000,0.786847
0.800000,0.891466
0.800000,0.786847
0.900000,0.786847
0.800000,0.891466
0.800000,0.786847
0.750000,0.786847
0.700000,0.733391
0.650000,0.697583
0.600000,0.589057
0.700000,0.592327
0.700000,0.697583
0.800000,0.697583
0.800000,0.786847
0.600000,0.786847
0.600000,0.592327
0.700000,0.592327
0.700000,0.697583
0.600000,0.697583
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.500000,0.498783
0.500000,0.498783
0.600000,0.498783
0.600000,0.592327
0.700000,0.592327
0.600000,0.697583
0.500000,0.592327
0.500000,0.498783
0.400000,0.498783
0.500000,0.404718
0.500000,0.498783
0.600000,0.498783
0.500000,0.592327
0.600000,0.498783
0.800000,0.592327
1.000000,0.786847
0.900000,0.969201
0.800000,0.891466
0.800000,0.786847
0.900000,0.786847
0.700000,0.891466
0.500000,0.697583
0.500000,0.498783
0.400000,0.498783
0.400000,0.404718
0.400000,0.404718
0.500000,0.404718
0.500000,0.498783
0.500000,0.498783
0.600000,0.498783
0.500000,0.592327
0.500000,0.498783
0.600000,0.498783
0.600000,0.592327
0.500000,0.592327
0.500000,0.498783
0.500000,0.498783
0.600000,0.498783
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.500000,0.498783
0.400000,0.498783
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.300000,0.404718
0.300000,0.311778
0.400000,0.311778
0.400000,0.404718
0.400000,0.404718
0.500000,0.404718
0.500000,0.498783
0.400000,0.498783
0.400000,0.404718
0.500000,0.404718
0.500000,0.498783
0.500000,0.498783
0.400000,0.498783
0.600000,0.404718
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.600000,0.498783
0.700000,0.592327
0.700000,0.697583
0.700000,0.697583
0.800000,0.697583
0.700000,0.786847
0.700000,0.697583
0.800000,0.697583
0.800000,0.786847
0.900000,0.786847
1.000000,0.891466
1.000000,0.969201
0.700000,0.969201
0.500000,0.697583
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.600000,0.498783
0.700000,0.592327
0.900000,0.697583
0.900000,0.891466
0.900000,0.891466
0.800000,0.891466
0.900000,0.786847
1.000000,0.891466
0.800000,0.969201
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.800000,0.786847
0.700000,0.786847
0.700000,0.697583
0.700000,0.697583
0.800000,0.697583
0.800000,0.786847
0.900000,0.786847
1.000000,0.891466
1.100000,0.969201
1.100000,1.086898
0.900000,1.086898
0.800000,0.891466
0.700000,0.786847
0.700000,0.697583
0.700000,0.697583
0.600000,0.697583
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.500000,0.498783
0.500000,0.498783
0.600000,0.498783
0.600000,0.592327
0.600000,0.592327
0.400000,0.592327
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.500000,0.404718
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.400000,0.498783
0.400000,0.404718
0.500000,0.404718
0.500000,0.498783
0.500000,0.498783
0.600000,0.498783
0.400000,0.592327
0.500000,0.404718
0.400000,0.498783
0.400000,0.404718
0.500000,0.404718
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.400000,0.498783
0.400000,0.404718
0.500000,0.404718
0.400000,0.498783
0.400000,0.404718
0.400000,0.404718
0.500000,0.404718
0.400000,0.498783
0.400000,0.404718
0.400000,0.404718
0.500000,0.404718
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.400000,0.498783
0.300000,0.404718
0.300000,0.311778
0.400000,0.311778
0.400000,0.404718
0.300000,0.404718
0.300000,0.311778
0.300000,0.311778
0.300000,0.311778
0.300000,0.311778
0.300000,0.311778
0.300000,0.311778
0.300000,0.311778
0.400000,0.311778
0.400000,0.404718
0.400000,0.404718
0.300000,0.404718
0.200000,0.311778
0.300000,0.224026
0.300000,0.311778
0.300000,0.311778
0.300000,0.311778
0.300000,0.311778
0.300000,0.311778
0.300000,0.311778
0.200000,0.311778
0.200000,0.224026
0.400000,0.224026
0.400000,0.404718
0.300000,0.404718
0.300000,0.311778
0.200000,0.311778
0.300000,0.224026
0.200000,0.311778
0.200000,0.224026
0.200000,0.224026
0.100000,0.224026
0.100000,0.150809
0.100000,0.150809
0.200000,0.150809
0.200000,0.224026
0.200000,0.224026
0.200000,0.224026
0.200000,0.224026
0.200000,0.224026
0.200000,0.224026
0.100000,0.224026
0.100000,0.150809
0.100000,0.150809
0.100000,0.150809
0.100000,0.150809
0.400000,0.150809
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.300000,0.404718
0.400000,0.311778
0.400000,0.404718
0.400000,0.404718
0.600000,0.404718
0.600000,0.592327
0.500000,0.592327
0.400000,0.498783
0.400000,0.404718
0.500000,0.404718
0.600000,0.498783
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.500000,0.498783
0.400000,0.498783
0.500000,0.404718
0.500000,0.498783
0.500000,0.498783
0.500000,0.498783
0.600000,0.498783
0.500000,0.592327
0.600000,0.498783
0.600000,0.592327
0.600000,0.592327
0.700000,0.592327
0.800000,0.697583
0.900000,0.786847
0.900000,0.891466
0.900000,0.891466
1.000000,0.891466
1.000000,0.969201
1.000000,0.969201
1.000000,0.969201
1.200000,0.969201
1.300000,1.157796
1.300000,1.266263
1.400000,1.266263
1.200000,1.364444
1.000000,1.157796
1.100000,0.969201
0.800000,1.086898
0.700000,0.786847
0.600000,0.697583
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.700000,0.592327
0.700000,0.697583
0.700000,0.697583
0.700000,0.697583
0.800000,0.697583
0.700000,0.786847
0.900000,0.697583
0.800000,0.891466
0.800000,0.786847
0.900000,0.786847
1.000000,0.891466
1.100000,0.969201
1.000000,1.086898
0.900000,0.969201
1.000000,0.891466
1.000000,0.969201
1.100000,0.969201
1.200000,1.086898
1.000000,1.157796
1.000000,0.969201
1.200000,0.969201
1.200000,1.157796
1.100000,1.157796
0.800000,1.086898
0.800000,0.786847
1.000000,0.786847
1.000000,0.969201
0.800000,0.969201
0.700000,0.786847
0.800000,0.697583
0.800000,0.786847
0.800000,0.786847
0.700000,0.786847
0.800000,0.697583
0.800000,0.786847
0.800000,0.786847
1.000000,0.786847
0.900000,0.969201
1.000000,0.891466
1.100000,0.969201
1.000000,1.086898
1.100000,0.969201
1.000000,1.086898
1.000000,0.969201
1.000000,0.969201
1.000000,0.969201
1.000000,0.969201
1.000000,0.969201
1.100000,0.969201
1.200000,1.086898
1.400000,1.157796
1.500000,1.364444
0.800000,1.440964
0.700000,0.786847
0.700000,0.697583
0.800000,0.697583
0.800000,0.786847
0.800000,0.786847
1.000000,0.786847
1.200000,0.969201
1.600000,1.157796
1.700000,1.484483
1.700000,1.532000
1.800000,1.532000
1.700000,1.577273
1.800000,1.532000
1.700000,1.577273
1.200000,1.532000
1.200000,1.157796
1.200000,1.157796
1.000000,1.157796
1.000000,0.969201
1.100000,0.969201
1.100000,1.086898
1.000000,1.086898
1.400000,0.969201
1.300000,1.364444
1.600000,1.266263
1.200000,1.484483
0.900000,1.157796
1.100000,0.891466
1.200000,1.086898
1.200000,1.157796
1.300000,1.157796
1.200000,1.266263
1.000000,1.157796
0.800000,0.969201
0.700000,0.786847
0.500000,0.697583
0.300000,0.498783
0.300000,0.311778
0.300000,0.311778
0.300000,0.311778
0.400000,0.311778
0.300000,0.404718
0.300000,0.311778
0.300000,0.311778
0.300000,0.311778
0.300000,0.311778
0.200000,0.311778
0.300000,0.224026
0.200000,0.311778
0.200000,0.224026
0.300000,0.224026
0.300000,0.311778
0.200000,0.311778
0.200000,0.224026
0.200000,0.224026
0.200000,0.224026
0.200000,0.224026
0.100000,0.224026
0.100000,0.150809
0.200000,0.150809
0.400000,0.224026
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.300000,0.404718
0.300000,0.311778
0.300000,0.311778
0.300000,0.311778
0.400000,0.311778
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.500000,0.404718
0.500000,0.498783
0.600000,0.498783
0.600000,0.592327
0.600000,0.592327
0.700000,0.592327
0.700000,0.697583
0.700000,0.697583
0.700000,0.697583
1.000000,0.697583
1.000000,0.969201
1.500000,0.969201
1.000000,1.440964
1.200000,0.969201
1.200000,1.157796
1.100000,1.157796
1.000000,1.086898
1.200000,0.969201
1.300000,1.157796
1.500000,1.266263
1.000000,1.440964
0.600000,0.969201
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.700000,0.592327
0.700000,0.697583
0.800000,0.697583
0.700000,0.786847
0.700000,0.697583
0.700000,0.697583
0.700000,0.697583
0.700000,0.697583
0.600000,0.697583
0.600000,0.592327
0.500000,0.592327
0.500000,0.498783
0.500000,0.498783
0.400000,0.498783
0.400000,0.404718
0.400000,0.404718
0.400000,0.404718
0.500000,0.404718
0.500000,0.498783
0.600000,0.498783
0.600000,0.592327
0.700000,0.592327
0.600000,0.697583
0.600000,0.592327
0.600000,0.592327
0.800000,0.592327
0.900000,0.786847
0.900000,0.891466
0.900000,0.891466
0.800000,0.891466
1.000000,0.786847
1.000000,0.969201
1.100000,0.969201
1.200000,1.086898
1.100000,1.157796
0.800000,1.086898
0.600000,0.786847
0.600000,0.592327
0.500000,0.592327
0.700000,0.498783
0.700000,0.697583
1.000000,0.697583
1.200000,0.969201
1.000000,1.157796
0.900000,0.969201
0.700000,0.891466
0.766667,0.697583
0.833333,0.733391
0.900000,0.836667
0.800000,0.891466
0.700000,0.786847
0.700000,0.697583
0.800000,0.697583
0.800000,0.786847
0.900000,0.786847
0.700000,0.891466
0.700000,0.697583
0.900000,0.697583
0.900000,0.891466
1.300000,0.891466
1.300000,1.266263
1.300000,1.266263
1.300000,1.266263
1.100000,1.266263
1.200000,1.086898
1.400000,1.157796
1.400000,1.364444
1.400000,1.364444
1.200000,1.364444
1.000000,1.157796
0.900000,0.969201
0.900000,0.891466
1.000000,0.891466
1.200000,0.969201
1.000000,1.157796
1.100000,0.969201
1.300000,1.086898
1.400000,1.266263
1.600000,1.364444
1.600000,1.484483
1.500000,1.484483
1.600000,1.440964
1.700000,1.484483
1.700000,1.532000
1.600000,1.532000
1.600000,1.484483
1.400000,1.484483
1.400000,1.364444
1.400000,1.364444
1.600000,1.364444
1.800000,1.484483
1.300000,1.577273
1.000000,1.266263
1.000000,0.969201
1.000000,0.969201
0.900000,0.969201
1.000000,0.891466
1.000000,0.969201
0.800000,0.969201
1.200000,0.786847
1.500000,1.157796
1.900000,1.440964
1.900000,1.750000
1.700000,1.750000
1.800000,1.532000
1.700000,1.577273
2.100000,1.532000
1.600000,1.988889
1.700000,1.484483
1.800000,1.532000
1.900000,1.577273
1.300000,1.750000
1.200000,1.266263
1.200000,1.157796
1.100000,1.157796
1.100000,1.086898
1.200000,1.086898
1.200000,1.157796
1.100000,1.157796
0.900000,1.086898
0.800000,0.891466
0.700000,0.786847
0.800000,0.697583
0.800000,0.786847
0.900000,0.786847
0.900000,0.891466
0.900000,0.891466
0.700000,0.891466
0.700000,0.697583
0.600000,0.697583
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.700000,0.592327
0.800000,0.697583
1.000000,0.786847
0.800000,0.969201
0.800000,0.786847
1.000000,0.786847
0.900000,0.969201
0.900000,0.891466
0.800000,0.891466
0.800000,0.786847
0.800000,0.786847
0.700000,0.786847
0.700000,0.697583
0.500000,0.697583
0.600000,0.498783
0.400000,0.592327
0.400000,0.404718
0.600000,0.404718
0.600000,0.592327
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.600000,0.498783
0.700000,0.592327
0.900000,0.697583
1.100000,0.891466
0.800000,1.086898
0.600000,0.786847
0.600000,0.592327
0.600000,0.592327
0.500000,0.592327
0.500000,0.498783
0.600000,0.498783
0.500000,0.592327
0.500000,0.498783
0.600000,0.498783
0.900000,0.592327
1.100000,0.891466
0.900000,1.086898
1.100000,0.891466
0.800000,1.086898
1.000000,0.786847
1.000000,0.969201
1.100000,0.969201
1.100000,1.086898
1.200000,1.086898
1.000000,1.157796
0.900000,0.969201
0.900000,0.891466
1.400000,0.891466
1.200000,1.364444
0.900000,1.157796
0.700000,0.891466
0.700000,0.697583
0.800000,0.697583
0.800000,0.786847
1.000000,0.786847
0.700000,0.969201
0.600000,0.697583
0.500000,0.592327
0.800000,0.498783
0.800000,0.786847
0.900000,0.786847
0.900000,0.891466
0.900000,0.891466
1.200000,0.891466
1.000000,1.157796
0.800000,0.969201
1.000000,0.786847
1.100000,0.969201
1.000000,1.086898
1.000000,0.969201
1.200000,0.969201
1.400000,1.157796
1.300000,1.364444
1.100000,1.266263
1.000000,1.086898
1.000000,0.969201
0.800000,0.969201
0.900000,0.786847
1.000000,0.891466
0.900000,0.969201
1.000000,0.891466
1.000000,0.969201
1.000000,0.969201
1.100000,0.969201
