0.700000,0.692968
0.800000,0.692968
0.800000,0.792722
0.900000,0.792722
0.800000,0.886497
0.800000,0.792722
0.800000,0.792722
0.900000,0.792722
1.000000,0.886497
0.900000,0.984169
0.900000,0.886497
0.900000,0.886497
0.900000,0.886497
1.000000,0.886497
1.100000,0.984169
1.300000,1.081553
0.800000,1.272208
0.800000,0.792722
0.700000,0.792722
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.800000,0.692968
0.800000,0.792722
0.800000,0.792722
0.900000,0.792722
0.900000,0.886497
0.900000,0.886497
0.900000,0.886497
0.900000,0.886497
0.900000,0.886497
1.100000,0.886497
1.200000,1.081553
1.200000,1.184018
1.100000,1.184018
1.000000,1.081553
1.200000,0.984169
1.300000,1.184018
1.600000,1.272208
1.700000,1.543636
1.900000,1.638095
1.400000,1.847619
1.100000,1.355942
0.900000,1.081553
0.900000,0.886497
0.900000,0.886497
0.800000,0.886497
0.900000,0.792722
1.000000,0.886497
1.100000,0.984169
1.000000,1.081553
0.900000,0.984169
1.000000,0.886497
1.300000,0.984169
1.500000,1.272208
1.600000,1.471233
1.600000,1.543636
1.500000,1.543636
1.400000,1.471233
1.200000,1.355942
1.300000,1.184018
1.300000,1.272208
1.400000,1.272208
1.400000,1.355942
1.200000,1.355942
1.400000,1.184018
1.400000,1.355942
1.100000,1.355942
1.100000,1.081553
1.100000,1.081553
1.000000,1.081553
1.100000,0.984169
1.100000,1.081553
1.000000,1.081553
1.100000,0.984169
1.100000,1.081553
1.100000,1.081553
1.400000,1.081553
1.500000,1.355942
1.400000,1.471233
1.700000,1.355942
1.600000,1.638095
1.500000,1.543636
1.300000,1.471233
1.300000,1.272208
1.400000,1.272208
1.600000,1.355942
2.300000,1.543636
1.800000,2.200000
1.200000,1.600000
1.100000,1.184018
1.000000,1.081553
0.900000,0.984169
0.800000,0.886497
0.800000,0.792722
0.800000,0.792722
0.900000,0.792722
1.000000,0.886497
1.100000,0.984169
1.000000,1.081553
1.200000,0.984169
1.100000,1.184018
1.200000,1.081553
1.300000,1.184018
1.100000,1.272208
0.900000,1.081553
0.900000,0.886497
0.900000,0.886497
0.900000,0.886497
0.900000,0.886497
1.000000,0.886497
1.100000,0.984169
1.100000,1.081553
1.100000,1.081553
1.000000,1.081553
0.900000,0.984169
0.900000,0.886497
0.900000,0.886497
0.800000,0.886497
0.800000,0.792722
0.800000,0.792722
0.900000,0.792722
0.900000,0.886497
0.800000,0.886497
0.800000,0.792722
0.700000,0.792722
0.700000,0.692968
0.800000,0.692968
0.700000,0.792722
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.800000,0.692968
0.800000,0.792722
0.900000,0.792722
0.900000,0.886497
0.900000,0.886497
0.800000,0.886497
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.700000,0.792722
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.600000,0.692968
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.700000,0.592380
0.700000,0.692968
0.700000,0.692968
0.800000,0.692968
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.700000,0.792722
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.300000,0.692968
0.700000,0.309753
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.800000,0.692968
0.800000,0.792722
0.700000,0.792722
0.700000,0.692968
0.700000,0.692968
0.566667,0.692968
0.433333,0.568875
0.300000,0.425152
0.300000,0.309753
0.300000,0.309753
0.300000,0.309753
0.400000,0.309753
0.400000,0.404577
0.500000,0.404577
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.600000,0.499955
0.700000,0.592380
0.700000,0.692968
0.600000,0.692968
0.500000,0.592380
0.500000,0.499955
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.600000,0.499955
0.700000,0.592380
0.600000,0.692968
0.600000,0.592380
0.700000,0.592380
0.900000,0.692968
0.900000,0.886497
1.000000,0.886497
0.900000,0.984169
0.900000,0.886497
0.900000,0.886497
0.800000,0.886497
0.800000,0.792722
0.900000,0.792722
0.800000,0.886497
0.700000,0.792722
0.600000,0.692968
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.500000,0.592380
0.600000,0.499955
0.600000,0.592380
0.600000,0.592380
0.700000,0.592380
0.800000,0.692968
1.100000,0.792722
1.000000,1.081553
0.800000,0.984169
0.700000,0.792722
0.500000,0.692968
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.400000,0.499955
0.400000,0.404577
0.500000,0.404577
0.500000,0.499955
0.600000,0.499955
0.600000,0.592380
0.600000,0.592380
0.500000,0.592380
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.600000,0.499955
0.800000,0.592380
0.800000,0.792722
0.700000,0.792722
0.600000,0.692968
0.600000,0.592380
0.500000,0.592380
0.500000,0.499955
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.500000,0.499955
0.600000,0.499955
0.500000,0.592380
0.600000,0.499955
0.500000,0.592380
0.500000,0.499955
0.500000,0.499955
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.500000,0.499955
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.300000,0.404577
0.300000,0.309753
0.300000,0.309753
0.300000,0.309753
0.400000,0.309753
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.500000,0.499955
0.600000,0.499955
0.500000,0.592380
0.400000,0.499955
0.500000,0.404577
0.600000,0.499955
0.500000,0.592380
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.600000,0.499955
0.600000,0.592380
0.500000,0.592380
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.500000,0.499955
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.600000,0.499955
0.600000,0.592380
0.700000,0.592380
0.700000,0.692968
0.600000,0.692968
0.600000,0.592380
0.600000,0.592380
0.700000,0.592380
0.800000,0.692968
0.800000,0.792722
0.700000,0.792722
0.700000,0.692968
0.700000,0.692968
0.600000,0.692968
0.700000,0.592380
0.600000,0.692968
0.600000,0.592380
0.700000,0.592380
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.600000,0.692968
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.500000,0.592380
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.700000,0.499955
0.800000,0.692968
0.600000,0.792722
0.700000,0.592380
0.600000,0.692968
0.400000,0.592380
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.600000,0.499955
0.600000,0.592380
0.700000,0.592380
0.800000,0.692968
0.800000,0.792722
0.900000,0.792722
0.800000,0.886497
0.800000,0.792722
0.700000,0.792722
0.500000,0.692968
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.600000,0.404577
0.600000,0.592380
0.600000,0.592380
0.500000,0.592380
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.300000,0.404577
0.300000,0.309753
0.300000,0.309753
0.400000,0.309753
0.300000,0.404577
0.300000,0.309753
0.300000,0.309753
0.300000,0.309753
0.500000,0.309753
0.600000,0.499955
0.600000,0.592380
0.500000,0.592380
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.400000,0.499955
0.500000,0.404577
0.600000,0.499955
0.600000,0.592380
0.600000,0.592380
0.500000,0.592380
0.500000,0.499955
0.600000,0.499955
0.600000,0.592380
0.700000,0.592380
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.800000,0.692968
0.900000,0.792722
1.000000,0.886497
1.000000,0.984169
0.600000,0.984169
0.500000,0.592380
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.600000,0.499955
0.700000,0.592380
0.700000,0.692968
0.700000,0.692968
0.800000,0.692968
0.700000,0.792722
0.800000,0.692968
0.900000,0.792722
0.800000,0.886497
0.700000,0.792722
0.800000,0.692968
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.700000,0.792722
0.800000,0.692968
0.800000,0.792722
0.800000,0.792722
0.900000,0.792722
1.000000,0.886497
1.100000,0.984169
1.000000,1.081553
0.900000,0.984169
0.900000,0.886497
0.800000,0.886497
0.700000,0.792722
0.700000,0.692968
0.800000,0.692968
0.700000,0.792722
0.600000,0.692968
0.700000,0.592380
0.700000,0.692968
0.600000,0.692968
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.500000,0.592380
0.600000,0.499955
0.500000,0.592380
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.600000,0.404577
0.600000,0.592380
0.600000,0.592380
0.500000,0.592380
0.533333,0.499955
0.566667,0.490732
0.600000,0.568875
0.500000,0.592380
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.600000,0.499955
0.700000,0.592380
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.800000,0.692968
0.600000,0.792722
0.600000,0.592380
0.600000,0.592380
0.500000,0.592380
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.300000,0.404577
0.300000,0.309753
0.300000,0.309753
0.300000,0.309753
0.300000,0.309753
0.400000,0.309753
0.600000,0.404577
0.600000,0.592380
0.600000,0.592380
0.700000,0.592380
0.600000,0.692968
0.500000,0.592380
0.400000,0.499955
0.400000,0.404577
0.300000,0.404577
0.300000,0.309753
0.300000,0.309753
0.400000,0.309753
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.500000,0.499955
0.500000,0.499955
0.600000,0.499955
0.500000,0.592380
0.600000,0.499955
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.700000,0.592380
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.800000,0.692968
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.900000,0.792722
0.800000,0.886497
0.800000,0.792722
0.800000,0.792722
0.700000,0.792722
0.700000,0.692968
0.600000,0.692968
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.700000,0.592380
0.700000,0.692968
0.600000,0.692968
0.600000,0.592380
0.600000,0.592380
0.700000,0.592380
0.800000,0.692968
0.700000,0.792722
0.600000,0.692968
0.700000,0.592380
0.800000,0.692968
0.800000,0.792722
0.900000,0.792722
0.900000,0.886497
1.000000,0.886497
1.100000,0.984169
1.100000,1.081553
1.200000,1.081553
1.200000,1.184018
1.000000,1.184018
1.000000,0.984169
1.000000,0.984169
1.100000,0.984169
1.100000,1.081553
1.100000,1.081553
1.100000,1.081553
1.200000,1.081553
1.000000,1.184018
0.900000,0.984169
0.800000,0.886497
0.900000,0.792722
0.800000,0.886497
0.800000,0.792722
0.700000,0.792722
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.800000,0.692968
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.700000,0.792722
0.800000,0.692968
0.800000,0.792722
0.900000,0.792722
0.900000,0.886497
0.900000,0.886497
0.900000,0.886497
1.100000,0.886497
1.100000,1.081553
1.200000,1.081553
1.000000,1.184018
0.700000,0.984169
0.700000,0.692968
0.800000,0.692968
0.800000,0.792722
0.900000,0.792722
0.800000,0.886497
0.700000,0.792722
0.800000,0.692968
0.700000,0.792722
0.600000,0.692968
0.500000,0.592380
0.400000,0.499955
0.500000,0.404577
0.600000,0.499955
0.700000,0.592380
0.700000,0.692968
0.700000,0.692968
0.800000,0.692968
0.900000,0.792722
0.900000,0.886497
1.000000,0.886497
1.000000,0.984169
1.000000,0.984169
1.000000,0.984169
1.000000,0.984169
1.100000,0.984169
1.200000,1.081553
1.400000,1.184018
1.500000,1.355942
1.300000,1.471233
1.000000,1.272208
1.100000,0.984169
0.900000,1.081553
0.800000,0.886497
0.900000,0.792722
0.800000,0.886497
0.900000,0.792722
1.100000,0.886497
1.400000,1.081553
1.500000,1.355942
1.300000,1.471233
1.200000,1.272208
1.100000,1.184018
1.300000,1.081553
1.300000,1.272208
1.400000,1.272208
1.100000,1.355942
1.000000,1.081553
1.000000,0.984169
0.900000,0.984169
1.100000,0.886497
1.300000,1.081553
1.400000,1.272208
1.500000,1.355942
1.600000,1.471233
1.000000,1.543636
1.000000,0.984169
1.000000,0.984169
1.100000,0.984169
1.200000,1.081553
1.200000,1.184018
1.300000,1.184018
1.100000,1.272208
0.900000,1.081553
0.700000,0.886497
0.700000,0.692968
0.500000,0.692968
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.800000,0.499955
0.700000,0.792722
0.600000,0.692968
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.500000,0.592380
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.500000,0.499955
0.600000,0.499955
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.700000,0.592380
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.800000,0.692968
0.800000,0.792722
0.800000,0.792722
0.700000,0.792722
0.700000,0.692968
0.600000,0.692968
0.500000,0.592380
0.500000,0.499955
0.500000,0.499955
0.400000,0.499955
0.400000,0.404577
0.500000,0.404577
0.400000,0.499955
0.500000,0.404577
0.600000,0.499955
0.600000,0.592380
0.600000,0.592380
0.800000,0.592380
1.000000,0.792722
1.000000,0.984169
1.100000,0.984169
1.200000,1.081553
0.900000,1.184018
0.800000,0.886497
0.800000,0.792722
0.800000,0.792722
0.600000,0.792722
0.500000,0.592380
0.400000,0.499955
0.300000,0.404577
0.200000,0.309753
0.300000,0.212554
0.300000,0.309753
0.300000,0.309753
0.300000,0.309753
0.300000,0.309753
0.300000,0.309753
0.400000,0.309753
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.500000,0.499955
0.500000,0.499955
0.600000,0.499955
0.600000,0.592380
0.700000,0.592380
0.800000,0.692968
0.700000,0.792722
0.600000,0.692968
0.500000,0.592380
0.500000,0.499955
0.500000,0.499955
0.400000,0.499955
0.400000,0.404577
0.500000,0.404577
0.600000,0.499955
0.600000,0.592380
0.800000,0.592380
0.800000,0.792722
0.800000,0.792722
1.000000,0.792722
1.100000,0.984169
1.100000,1.081553
1.000000,1.081553
0.900000,0.984169
0.800000,0.886497
0.800000,0.792722
1.000000,0.792722
1.400000,0.984169
1.600000,1.355942
1.400000,1.543636
1.300000,1.355942
1.200000,1.272208
1.200000,1.184018
0.800000,1.184018
0.700000,0.792722
0.700000,0.692968
0.600000,0.692968
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.600000,0.592380
0.800000,0.592380
0.900000,0.792722
0.900000,0.886497
1.000000,0.886497
1.100000,0.984169
1.000000,1.081553
1.000000,0.984169
1.200000,0.984169
1.500000,1.184018
1.800000,1.471233
1.700000,1.600000
1.300000,1.638095
1.200000,1.272208
1.200000,1.184018
0.900000,1.184018
1.000000,0.886497
0.700000,0.984169
0.800000,0.692968
0.900000,0.792722
0.900000,0.886497
0.800000,0.886497
1.200000,0.792722
1.400000,1.184018
1.500000,1.355942
1.500000,1.471233
1.300000,1.471233
1.300000,1.272208
1.200000,1.272208
1.200000,1.184018
1.400000,1.184018
1.400000,1.355942
1.300000,1.355942
1.300000,1.272208
1.400000,1.272208
1.100000,1.355942
1.100000,1.081553
1.100000,1.081553
1.100000,1.081553
1.100000,1.081553
0.900000,1.081553
1.000000,0.886497
1.000000,0.984169
1.200000,0.984169
1.200000,1.184018
1.400000,1.184018
1.000000,1.355942
1.000000,0.984169
1.200000,0.984169
1.000000,1.184018
1.100000,0.984169
1.000000,1.081553
0.900000,0.984169
0.800000,0.886497
0.900000,0.792722
0.900000,0.886497
0.900000,0.886497
1.000000,0.886497
1.300000,0.984169
1.400000,1.272208
1.400000,1.355942
1.400000,1.355942
1.100000,1.355942
1.000000,1.081553
0.900000,0.984169
1.000000,0.886497
0.900000,0.984169
0.900000,0.886497
0.900000,0.886497
0.800000,0.886497
0.700000,0.792722
0.700000,0.692968
0.600000,0.692968
0.600000,0.592380
0.700000,0.592380
0.600000,0.692968
0.600000,0.592380
0.700000,0.592380
0.700000,0.692968
0.700000,0.692968
1.000000,0.692968
1.100000,0.984169
1.500000,1.081553
0.800000,1.471233
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.800000,0.792722
0.700000,0.792722
0.700000,0.692968
0.700000,0.692968
0.700000,0.692968
0.600000,0.692968
0.600000,0.592380
0.600000,0.592380
0.500000,0.592380
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.400000,0.499955
0.400000,0.404577
0.500000,0.404577
0.500000,0.499955
0.600000,0.499955
0.600000,0.592380
0.600000,0.592380
0.500000,0.592380
0.500000,0.499955
0.400000,0.499955
0.400000,0.404577
0.400000,0.404577
0.400000,0.404577
0.500000,0.404577
0.500000,0.499955
0.900000,0.499955
1.000000,0.886497
1.000000,0.984169
1.000000,0.984169
0.900000,0.984169
1.100000,0.886497
0.900000,1.081553
1.000000,0.886497
1.000000,0.984169
0.900000,0.984169
1.000000,0.886497
1.000000,0.984169
1.000000,0.984169
0.800000,0.984169
0.900000,0.792722
0.800000,0.886497
0.800000,0.792722
0.700000,0.792722
0.600000,0.692968
0.500000,0.592380
0.500000,0.499955
0.500000,0.499955
0.400000,0.499955
0.500000,0.404577
0.600000,0.499955
0.600000,0.592380
0.600000,0.592380
0.900000,0.592380
0.800000,0.886497
0.800000,0.792722
0.900000,0.792722
0.900000,0.886497
0.700000,0.886497
0.600000,0.692968
0.600000,0.592380
0.600000,0.592380
0.700000,0.592380
0.800000,0.692968
0.900000,0.792722
0.900000,0.886497
1.000000,0.886497
0.900000,0.984169
0.800000,0.886497
0.800000,0.792722
0.900000,0.792722
1.000000,0.886497
0.900000,0.984169
0.800000,0.886497
1.000000,0.792722
0.900000,0.984169
1.000000,0.886497
